Engine HP,city mpg
241,24
241,24
241,24
362,21
503,18
469,17
241,24
241,24
241,23
241,24
469,18
241,24
241,24
503,17
241,22
241,23
188,42
188,42
188,42
188,42
188,42
188,42
227,21
227,21
227,21
227,21
227,21
227,21
268,16
276,16
276,16
302,16
302,16
302,16
227,19
227,18
227,19
400,13
400,13
400,13
172,17
172,17
172,17
94,22
94,22
94,22
94,22
94,21
94,21
115,21
115,21
115,21
115,20
115,21
115,20
115,20
115,21
115,20
115,20
115,21
115,21
115,21
115,20
293,19
293,19
293,19
293,19
293,19
290,20
290,20
290,20
158,23
172,23
158,23
158,23
158,23
158,23
158,23
172,23
158,23
158,23
158,24
172,23
158,24
158,24
158,24
158,23
553,16
453,13
483,13
483,13
323,17
323,17
580,14
426,16
426,16
426,16
426,16
323,17
323,17
505,13
323,17
323,19
580,14
455,16
275,21
455,16
275,21
275,21
275,21
455,16
455,16
455,16
455,16
275,20
275,22
455,16
455,16
275,20
275,22
275,20
650,14
275,20
650,14
200,40
200,40
200,43
200,40
200,40
200,43
200,42
200,40
200,40
157,20
225,18
225,18
225,18
157,21
225,18
157,20
157,21
225,18
157,20
155,21
210,18
210,18
155,22
155,22
210,18
155,22
210,18
210,18
210,18
155,21
210,18
155,22
155,21
210,18
210,18
210,18
155,22
210,18
155,22
210,18
155,21
178,25
178,25
268,21
268,21
178,25
178,25
178,25
178,25
178,25
178,25
178,25
268,21
268,21
178,24
178,24
178,24
268,21
268,21
178,24
185,18
185,17
185,18
242,16
242,16
185,18
185,18
242,17
242,16
185,18
185,17
242,17
185,17
242,17
200,20
200,19
305,17
200,19
200,20
200,19
305,18
200,20
200,20
200,19
305,17
200,20
305,17
305,18
200,19
305,18
305,17
305,18
305,17
305,17
305,17
305,17
305,18
200,19
200,19
305,18
200,20
200,20
200,19
305,18
200,19
305,18
305,17
200,20
260,15
200,16
200,16
200,16
260,15
260,15
200,16
180,20
180,20
180,20
180,20
180,20
180,20
180,20
180,20
180,20
180,20
180,20
180,20
150,17
180,17
180,17
180,17
150,17
180,17
170,17
170,17
150,17
605,9
605,9
200,20
200,20
200,20
200,20
200,20
200,16
200,16
200,16
200,16
140,22
140,22
140,22
140,22
140,22
140,22
140,23
140,23
140,23
140,23
140,23
140,23
140,23
140,23
140,23
140,23
140,23
140,23
140,23
140,23
420,17
520,14
240,20
440,16
420,17
520,14
300,19
570,14
240,20
520,14
300,18
440,16
570,14
420,17
295,18
275,20
325,20
325,20
340,19
275,20
325,20
340,19
275,20
200,21
200,22
200,21
280,17
200,21
200,22
200,22
200,22
200,22
200,22
200,21
200,22
200,21
200,22
200,22
280,17
200,22
200,22
200,22
200,22
200,22
200,21
200,22
200,21
200,21
200,22
200,22
200,22
200,22
200,22
200,22
200,22
135,17
110,20
140,25
180,20
180,20
140,23
140,23
180,22
180,22
180,21
140,25
140,23
140,25
180,21
140,23
180,21
180,22
140,25
175,18
175,18
175,18
375,15
485,14
375,15
485,14
305,19
375,15
707,13
485,14
375,15
305,19
375,15
485,14
305,19
485,14
375,15
375,15
305,19
707,13
485,14
375,15
375,15
485,14
485,14
375,15
707,13
375,15
305,19
375,15
485,14
305,19
485,14
375,15
375,15
485,15
485,15
707,13
370,16
292,19
370,16
292,18
292,18
292,19
292,19
707,13
292,19
485,15
485,15
370,16
292,19
370,16
292,19
292,19
370,16
485,15
707,13
292,18
292,19
370,16
485,15
292,18
485,15
195,14
195,14
195,14
200,14
200,14
200,14
200,13
200,13
200,13
160,17
120,21
160,18
168,17
168,17
168,16
131,24
131,24
131,24
131,24
131,24
131,24
62,36
108,24
92,27
108,24
92,27
62,36
102,30
125,25
160,23
106,29
160,23
125,26
160,23
106,28
127,26
143,30
143,31
143,30
205,22
110,44
205,22
143,28
205,22
143,30
110,44
205,22
143,30
205,22
110,27
110,44
110,44
143,30
143,29
143,29
143,28
143,28
205,22
110,27
143,29
205,22
143,30
174,31
174,31
174,31
174,31
158,27
158,31
174,31
158,31
158,30
174,31
158,26
158,31
174,31
174,31
158,31
174,31
158,30
174,30
180,30
174,31
174,31
174,31
180,30
174,32
174,31
174,32
174,31
174,32
174,31
158,31
158,28
158,30
174,31
174,32
174,32
158,31
158,31
158,28
158,31
158,30
174,32
174,30
200,14
200,14
200,15
200,14
230,14
200,14
200,15
200,15
230,11
200,15
200,14
200,15
230,14
200,15
230,11
200,14
200,14
200,15
200,15
200,15
200,14
200,15
200,15
200,14
200,14
200,14
200,14
200,15
200,14
230,12
200,14
230,12
200,16
200,14
200,16
230,13
200,16
200,14
200,16
200,16
230,12
200,16
200,14
200,14
230,13
200,14
200,16
200,16
200,16
200,14
200,16
200,14
200,14
200,16
230,13
230,13
230,13
230,13
230,13
230,13
255,12
255,12
255,12
255,12
621,12
510,12
429,15
536,15
621,12
536,15
429,15
510,12
621,12
429,15
510,12
536,15
208,26
208,24
355,23
208,26
375,23
208,24
208,26
208,23
375,23
225,17
225,17
225,17
225,17
260,17
260,17
225,17
225,17
260,17
140,22
140,22
268,17
475,12
268,17
382,15
382,15
268,17
382,15
500,12
382,15
475,12
268,17
268,17
382,15
382,15
268,17
402,17
577,16
329,20
329,20
402,17
329,20
329,19
577,16
402,17
402,17
402,18
402,17
577,16
148,24
148,24
260,22
148,24
173,22
148,24
173,22
155,25
155,25
260,22
155,25
260,22
155,25
155,25
155,25
155,25
260,22
155,25
155,25
155,25
155,25
155,25
300,14
242,17
185,18
185,18
242,16
242,17
242,17
185,18
185,18
185,17
185,18
185,18
185,17
185,18
300,14
242,16
200,19
200,20
305,18
305,18
200,20
200,20
200,19
305,17
305,17
200,19
305,17
305,18
305,17
305,17
200,20
200,19
200,20
305,17
200,19
305,17
305,17
305,17
305,17
200,20
305,17
200,19
200,19
200,19
305,18
305,18
200,20
200,19
200,20
305,17
200,20
200,19
200,20
305,18
92,27
92,25
92,28
113,23
92,28
92,28
113,23
92,28
113,23
92,28
113,21
92,25
92,27
113,21
113,19
92,28
92,28
113,19
113,23
92,28
136,19
113,21
113,21
136,19
136,18
92,28
92,28
113,23
113,23
234,16
200,18
250,16
200,19
234,17
250,17
200,19
234,17
250,17
600,10
600,10
600,10
552,11
552,11
552,11
626,12
600,10
616,13
572,13
500,15
521,15
567,12
626,12
626,12
567,12
521,14
500,14
500,15
567,12
521,15
521,14
500,15
500,14
626,12
582,12
582,12
521,15
626,12
600,10
600,10
567,11
567,11
500,14
500,14
567,12
521,14
621,12
621,12
621,12
621,12
621,12
420,10
400,10
420,10
420,10
420,10
420,10
275,15
275,15
275,15
275,15
275,15
305,17
305,16
305,16
305,17
195,17
200,17
200,18
125,21
125,21
125,21
125,21
125,21
125,21
170,18
125,21
325,10
137,27
137,28
140,30
132,29
140,30
132,29
132,27
132,28
132,28
132,29
132,29
132,29
140,30
132,29
140,30
132,29
132,29
132,28
132,29
132,28
132,29
140,30
132,29
140,30
132,27
132,29
132,29
132,28
140,30
132,28
132,27
140,30
132,28
132,28
132,28
132,28
158,18
178,16
178,16
178,16
120,22
120,21
455,17
455,17
455,17
455,17
460,17
460,17
650,15
455,17
460,17
455,17
650,15
460,17
455,17
460,17
460,17
455,17
650,15
650,15
650,15
650,15
455,17
455,17
650,15
650,15
460,17
455,17
650,15
650,15
460,17
455,17
460,17
460,17
455,17
650,15
455,17
650,15
460,17
460,17
455,17
455,17
650,15
455,16
460,16
455,16
650,15
455,16
455,16
460,16
460,16
460,16
650,15
460,16
455,16
455,16
460,16
460,16
460,16
650,15
650,15
650,15
460,16
460,16
460,16
460,16
164,16
164,15
390,10
390,10
385,11
385,10
390,11
390,12
188,17
185,22
185,23
185,22
185,23
185,22
185,22
185,22
185,23
185,23
185,23
185,26
185,27
185,26
185,27
185,26
185,26
185,26
185,27
185,27
185,27
185,25
185,25
185,26
185,25
185,26
185,26
185,25
185,26
185,26
185,25
185,26
185,25
130,36
130,31
130,31
130,31
130,36
130,36
130,31
130,36
130,31
130,31
130,36
130,36
130,31
130,31
130,36
130,31
130,36
130,36
190,17
190,17
190,17
215,15
215,15
330,15
215,15
330,15
215,15
215,15
215,15
215,15
215,15
215,15
215,15
278,20
278,19
278,20
192,22
278,20
192,22
278,19
192,22
278,20
192,22
192,22
192,22
278,20
278,19
278,19
278,20
192,22
278,19
278,20
278,20
192,22
278,19
192,22
278,20
160,30
148,23
148,26
148,26
148,23
160,30
148,23
148,26
148,26
148,23
224,16
224,16
239,16
138,28
138,25
138,26
138,26
138,26
138,26
138,25
138,26
138,22
138,25
138,26
138,28
138,25
138,26
138,26
138,22
138,26
138,26
148,27
153,30
153,29
153,29
153,30
153,29
153,30
153,29
153,28
153,30
153,28
153,28
153,29
153,28
153,30
153,28
134,43
134,43
134,43
265,22
404,18
335,18
335,18
335,18
265,22
404,18
335,18
404,18
404,18
335,18
404,18
265,22
335,18
265,22
404,18
335,18
335,18
318,18
318,18
318,18
318,18
318,18
318,18
318,18
318,18
318,18
318,18
318,18
318,18
318,18
318,18
318,18
318,18
318,18
318,18
556,14
556,14
556,14
556,14
556,14
556,14
556,14
640,14
640,14
270,18
318,18
270,18
270,18
318,18
270,18
318,18
318,18
318,18
270,18
270,18
318,18
318,18
270,18
318,18
270,18
318,18
270,18
270,18
318,18
318,18
318,18
321,18
272,20
272,19
272,19
321,18
321,18
420,16
272,19
321,18
272,20
272,20
272,19
272,20
321,18
321,18
420,16
335,20
268,21
268,21
420,16
268,21
420,16
268,21
335,19
335,20
335,20
268,21
335,19
268,21
268,21
335,19
268,21
335,19
268,22
420,16
268,21
335,19
335,20
335,20
268,21
420,16
268,22
122,25
122,27
122,25
122,27
122,25
122,27
122,27
122,27
122,25
122,27
140,15
170,15
170,15
110,19
160,20
180,19
110,19
180,19
160,20
110,19
110,19
110,19
110,19
160,21
160,21
110,19
180,21
180,21
110,19
160,17
160,17
110,19
110,19
160,21
160,18
160,18
160,17
120,22
120,17
160,17
160,17
160,17
160,17
160,17
160,18
160,18
160,18
160,18
155,18
155,18
155,17
155,17
150,17
150,17
146,29
146,29
146,27
146,27
146,27
146,29
146,29
146,29
146,29
146,27
146,27
146,27
155,26
155,25
184,25
184,24
184,24
155,26
184,25
184,25
184,24
184,24
155,26
184,25
155,26
155,25
184,24
155,26
184,24
184,24
155,26
184,26
184,24
184,24
184,26
184,24
184,26
184,26
184,26
184,26
184,24
244,18
244,17
244,18
244,17
161,20
161,20
244,17
244,18
161,20
244,17
161,20
161,20
244,18
244,18
244,18
161,20
161,20
244,17
244,17
161,20
273,16
273,17
273,17
273,16
273,17
273,16
273,17
273,16
273,16
273,16
273,17
273,17
227,22
227,21
227,21
227,22
227,22
227,21
227,21
210,15
302,14
210,15
210,14
210,15
210,14
210,14
210,15
210,14
210,14
210,16
210,16
210,15
210,15
210,15
210,14
210,15
210,15
210,15
210,15
302,14
210,15
210,15
210,16
210,14
210,16
210,15
302,14
302,14
210,14
210,16
210,16
210,15
210,14
210,15
210,16
210,14
210,14
210,15
210,14
210,14
210,14
210,15
210,14
210,15
210,14
210,14
210,15
210,15
210,15
210,15
210,14
210,15
210,14
210,15
210,14
210,15
210,14
210,15
210,14
210,14
210,14
302,14
210,15
210,15
160,25
184,22
184,23
160,28
184,23
184,23
184,22
160,28
184,23
160,25
160,27
160,25
184,22
160,25
184,23
160,25
160,25
